info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (30 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 622/630 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 643/650 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/HomePage/sagas/watchTodolist.ts
<s> [webpack.Progress] 69% building 643/652 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/HomePage/reducers/reducerTodolist.ts
<s> [webpack.Progress] 69% building 644/652 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/HomePage/reducers/reducerTodolist.ts
<s> [webpack.Progress] 69% building 645/652 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/HomePage/reducers/reducerTodolist.ts
<s> [webpack.Progress] 69% building 646/652 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/HomePage/reducers/reducerTodolist.ts
<s> [webpack.Progress] 69% building 647/652 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/HomePage/reducers/reducerTodolist.ts
<s> [webpack.Progress] 69% building 647/653 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 647/654 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/Header/slice/sliceDirection.ts
<s> [webpack.Progress] 69% building 648/654 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/Header/slice/sliceDirection.ts
<s> [webpack.Progress] 69% building 648/655 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/HomePage/HomePage.tsx
<s> [webpack.Progress] 69% building 649/658 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/Header/Header.tsx
<s> [webpack.Progress] 69% building 650/660 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/NotFoundPage/index.ts
<s> [webpack.Progress] 69% building 651/660 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/NotFoundPage/index.ts
<s> [webpack.Progress] 69% building 651/661 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/AboutPage/index.ts
<s> [webpack.Progress] 69% building 652/661 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/AboutPage/index.ts
<s> [webpack.Progress] 69% building 653/661 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/AboutPage/index.ts
<s> [webpack.Progress] 69% building 653/662 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/containers/Header/reducers/reducerNightMode.ts
<s> [webpack.Progress] 68% building 654/671 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_hasPath.js
