info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 433/441 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/escodegen/package.json
<s> [webpack.Progress] 62% building 434/441 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@redux-saga/core/dist/redux-saga-core.esm.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@redux-saga/core/dist/redux-saga-core.esm.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@redux-saga/core/dist/io-6de156f3.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/PropsTable/PropsTable.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/PropsTable/PropsTable.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/PropsTable/PropsTable.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/PropsTable/PropsTable.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/blocks/PropsTable/PropsTable.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/redux-saga/dist/redux-saga-effects-npm-proxy.esm.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
